grupo,item,valor_base,valor_baixo,valor_alto,unidade,uso_no_modelo,fonte,url,observacao
Dataset,Consumo de gás natural,consumption_t,,,m3/h,"V_GN_t = consumption_t * Delta_t; como Delta_t = 1 h, V_GN_t = consumption_t",Svoboda et al. / VSB natural gas forecasting dataset,https://arxiv.org/html/2309.03720v3,A documentação descreve Consumption como consumo da rede de distribuição em m3/h para a hora corrente.
Conversão física,Densidade normal do H2,0.0899,,,kg/Nm3,m_H2_t = 0.0899 * V_H2_t,"Hydrogen Europe, Hydrogen Transport & Distribution overview",https://hydrogeneurope.eu/wp-content/uploads/2021/11/Tech-Overview_Hydrogen-Transport-Distribution.pdf,Normal conditions: 1.013 bar and 0 C.
Conversão física,LHV volumétrico do H2,3.0,,,kWh/Nm3,V_H2_prod_t = eta_EL * P_EL_t * Delta_t / 3.0,"Giese, Hydrogen and Usability of Hydrogen Storage Technologies",https://d-nb.info/1240783663/34,Compatível com LHV em massa próximo de 33.3 a 33.6 kWh/kg.
Eletrolisador,"Consumo elétrico específico, eletrólise baixa temperatura",50-55,50,55,kWh/kg H2,P_EL_t * Delta_t = SEC_EL * m_H2_prod_t,"JRC, Water electrolysis and hydrogen in the European Union",https://publications.jrc.ec.europa.eu/repository/bitstream/JRC139364/JRC139364_01.pdf,Equivale a cerca de 4.50 a 4.94 kWh/Nm3 usando 0.0899 kg/Nm3.
Eletrolisador,CAPEX alcalino Europa 2023,1666,,,EUR/kW,CAPEX_EL = 1666 * P_EL_cap,"European Hydrogen Observatory / Hydrogen Europe, European hydrogen market landscape 2024",https://observatory.clean-hydrogen.europa.eu/sites/default/files/2024-11/The%20European%20hydrogen%20market%20landscape_November%202024.pdf,Valor total de CAPEX para projetos europeus em 2023.
Eletrolisador,OPEX alcalino Europa 2023,43,,,EUR/kW/ano,OPEXfix_EL = 43 * P_EL_cap,"European Hydrogen Observatory / Hydrogen Europe, European hydrogen market landscape 2024",https://observatory.clean-hydrogen.europa.eu/sites/default/files/2024-11/The%20European%20hydrogen%20market%20landscape_November%202024.pdf,OPEX fixo anual por kW instalado.
Eletrolisador,CAPEX PEM Europa 2023,1970,,,EUR/kW,CAPEX_EL = 1970 * P_EL_cap,"European Hydrogen Observatory / Hydrogen Europe, European hydrogen market landscape 2024",https://observatory.clean-hydrogen.europa.eu/sites/default/files/2024-11/The%20European%20hydrogen%20market%20landscape_November%202024.pdf,Valor total de CAPEX para projetos europeus em 2023.
Eletrolisador,OPEX PEM Europa 2023,64,,,EUR/kW/ano,OPEXfix_EL = 64 * P_EL_cap,"European Hydrogen Observatory / Hydrogen Europe, European hydrogen market landscape 2024",https://observatory.clean-hydrogen.europa.eu/sites/default/files/2024-11/The%20European%20hydrogen%20market%20landscape_November%202024.pdf,OPEX fixo anual por kW instalado.
Eletrolisador,CAPEX instalado global alcalino/PEM,2000-2450,2000,2450,USD/kWe,Sensibilidade internacional para CAPEX instalado de eletrolisador,"IEA, Electrolysers",https://www.iea.org/energy-system/low-emission-fuels/electrolysers,IEA reporta faixa atual de USD 2000 a 2450/kWe para sistemas instalados alcalinos e PEM.
Eletrolisador,CAPEX instalado alcalino chinês,750-1300,750,1300,USD/kWe,Sensibilidade de baixo custo,"IEA, Electrolysers",https://www.iea.org/energy-system/low-emission-fuels/electrolysers,Usar apenas em cenário de sensibilidade; não representa necessariamente custo europeu instalado.
Armazenamento H2,Tanque comprimido acima do solo,700,500,700,USD/kg H2 de capacidade,CAPEX_tank = 700 * S_H2_cap_kg,ESMAP / World Bank presentation; valores baseados em Abdin et al. 2021,https://www.esmap.org/sites/default/files/2022/Presentations/February_22_2024_v2.1_Hydrogen_and_role_of_storage_and_transportation_related_infrastructure_DRAFT.pdf,Valor ilustrativo para armazenamento comprimido acima do solo em torno de 200 bar.
Armazenamento H2,Armazenamento subterrâneo de H2,50,,50,USD/kg H2 de capacidade,CAPEX_UGS <= 50 * S_H2_cap_kg,ESMAP / World Bank presentation; Papadias and Ahluwalia 2021,https://www.esmap.org/sites/default/files/2022/Presentations/February_22_2024_v2.1_Hydrogen_and_role_of_storage_and_transportation_related_infrastructure_DRAFT.pdf,Aplicável apenas se houver geologia adequada e projeto de grande escala; usar para cenário de cavernas salinas/UGS.
Compressão H2,CAPEX do compressor,4,,,million USD/MW,CAPEX_comp = 4e6 * P_comp_cap_MW,ESMAP / World Bank presentation,https://www.esmap.org/sites/default/files/2022/Presentations/February_22_2024_v2.1_Hydrogen_and_role_of_storage_and_transportation_related_infrastructure_DRAFT.pdf,Valor ilustrativo; depende da razão de compressão e vazão.
Compressão H2,Energia de compressão 20 para 70 bar,0.63,,,kWh/kg H2,E_comp_t = 0.63 * m_H2_comp_t,ESMAP / World Bank presentation,https://www.esmap.org/sites/default/files/2022/Presentations/February_22_2024_v2.1_Hydrogen_and_role_of_storage_and_transportation_related_infrastructure_DRAFT.pdf,Aproximação para compressão adiabática em dois estágios com perdas.
Compressão H2,Energia de compressão 20 para 150 bar,1.1,,,kWh/kg H2,E_comp_t = 1.1 * m_H2_comp_t,ESMAP / World Bank presentation,https://www.esmap.org/sites/default/files/2022/Presentations/February_22_2024_v2.1_Hydrogen_and_role_of_storage_and_transportation_related_infrastructure_DRAFT.pdf,Aproximação para compressão adiabática em dois estágios com perdas.
Água,Consumo de água purificada,10-22,10,22,L/kg H2,water_t = water_factor * m_H2_prod_t,"JRC, Water electrolysis and hydrogen in the European Union",https://publications.jrc.ec.europa.eu/repository/bitstream/JRC139364/JRC139364_01.pdf,"Mínimo estequiométrico é 9 kg de água/kg H2; com purificação/perdas, fabricantes informam 10-22 L/kg H2."
Eletricidade,Preço da eletricidade,price_t,,,EUR/MWh,C_grid = sum_t price_t * P_grid_t * Delta_t / 1000 se P_grid_t estiver em kW,Dataset VSB; dados de preço do Czech Energy Regulation Office,https://arxiv.org/html/2309.03720v3,"Se o arquivo usado não tiver price, usar cenário externo de preço."
Exemplo derivado,Consumo médio de GN da rede de Praga em 2018,436073.06,,,m3/h,V_GN_avg = 3.82e9 / 8760,Cálculo próprio com dado de consumo anual reportado por Svoboda et al.,https://arxiv.org/html/2309.03720v3,Usado apenas para estimativa média de ordem de grandeza.
Exemplo derivado,H2 médio para blending de 10% em volume,48452.56,,,Nm3/h,V_H2 = alpha/(1-alpha) * V_GN com alpha=0.10,Cálculo próprio,,Assume base volumétrica compatível entre GN e H2.
Exemplo derivado,Massa média de H2 para blending de 10%,4355.89,,,kg/h,m_H2 = 0.0899 * V_H2,Cálculo próprio com densidade normal do H2,https://hydrogeneurope.eu/wp-content/uploads/2021/11/Tech-Overview_Hydrogen-Transport-Distribution.pdf,Equivale a cerca de 104.5 t/dia.
Exemplo derivado,Potência média do eletrolisador para 10% de blending,218-240,218,240,MW,"P_EL = m_H2_avg * SEC_EL / 1000, com SEC_EL = 50-55 kWh/kg",Cálculo próprio com SEC do JRC,https://publications.jrc.ec.europa.eu/repository/bitstream/JRC139364/JRC139364_01.pdf,"Estimativa média; o sizing real deve usar pico, perfil temporal, armazenamento e restrição final do tanque."
