hour_of_week,day_of_week,hour,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11
0,Mon,0,221.4930544,763.6214544,1315.7769896,253.9580328,420.5482656,240.776696,1766.6575632,753.2269264,1078.7727904,2163.8898272,164.3500328
1,Mon,1,205.2202416,773.1109416,1274.7544472,237.6583376,413.451312,223.6794896,1753.001304,766.4441064,1065.7258656,2157.0706584,150.5683224
2,Mon,2,209.817132,796.4448648,1293.3749896,250.8755176,417.7345744,237.68522,1758.5390784,794.6706264,1067.4463392,2201.5072656,155.3533896
3,Mon,3,223.1059984,846.4461288,1333.0354904,271.2254944,462.5027312,269.9799432,1823.7737024,869.64564,1088.3877288,2229.7875504,174.3234032
4,Mon,4,282.3010432,978.1967712,1448.1459272,361.7564568,630.1503384,328.771752,1939.1081592,1015.0704632,1198.4263528,2353.1688056,228.6079296
5,Mon,5,363.002008,1182.7449528,1704.8101216,473.2915344,797.1706896,413.9262344,2133.163244,1202.09132,1449.050968,2637.8086176,296.2530088
6,Mon,6,412.4566632,1339.729208,2017.0581584,582.5684904,868.1850296,452.8609104,2400.82234,1094.3556216,1741.6838136,2955.6033896,351.9174984
7,Mon,7,405.5837296,1366.7101768,2078.6726192,525.3448216,794.9036072,441.1491448,2413.1792832,986.2346088,1725.984492,3124.003704,334.8382136
8,Mon,8,364.2923632,1291.3140056,2110.5641064,456.2122496,707.3117872,404.5621984,2482.0788744,910.148456,1667.9991552,3026.5370824,314.9990024
9,Mon,9,347.2578824,1230.7479584,2093.646116,399.2663656,651.7100232,374.3463808,2450.7160744,854.6631824,1576.7334072,2891.918984,313.986432
10,Mon,10,326.0924728,1170.7016376,2042.0050256,402.4922536,582.5057648,361.9177512,2408.4031768,822.0010664,1512.0274704,2778.7261584,287.731288
11,Mon,11,332.6965824,1101.0851824,2070.6527032,397.1516168,544.1983448,359.6148256,2389.0657704,774.1951984,1407.4549344,2666.5369424,284.3978704
12,Mon,12,306.0202808,1168.48832,2075.2137504,370.2871384,462.0815736,326.1462376,2389.5854968,703.8170752,1349.4247936,2583.6853856,270.571356
13,Mon,13,290.1417432,1043.2073752,2060.1058416,355.474936,447.8428624,303.0363344,2344.3334568,674.8468088,1331.12684,2487.7600216,246.4130392
14,Mon,14,265.7862888,996.6112152,2081.6117616,346.290116,432.851444,285.6882256,2303.1585808,660.545372,1363.744152,2421.6203568,239.5042624
15,Mon,15,258.1785696,1022.1405344,2092.1855056,356.9355464,420.48554,284.9355184,2279.9769912,688.0639888,1393.7807536,2457.857832,248.9579064
16,Mon,16,271.0104352,1138.200816,2111.6842064,361.299456,473.3632208,306.997008,2303.9381704,746.1568552,1477.3043704,2610.997904,245.1316448
17,Mon,17,282.6146712,1192.727284,2118.8618072,409.7236192,571.788648,360.9051808,2289.529204,820.226828,1508.0667968,2774.5056216,259.728788
18,Mon,18,312.8752928,1223.2925728,2095.4472368,454.5903448,634.5769736,427.2151008,2262.960432,875.4163952,1488.299272,2877.4293704,281.5124928
19,Mon,19,321.3522096,1202.8350664,2108.1715728,473.5424368,650.2046088,396.0135952,2231.6962008,980.2935984,1471.58738,2906.6415784,289.7385072
20,Mon,20,297.3283048,1163.3537816,2074.4072784,451.1404368,605.2213928,373.3875752,2205.3156056,915.480132,1442.1869952,2901.2113336,291.2439216
21,Mon,21,304.7926512,1120.7003736,1905.9263168,411.8025248,548.9744512,356.5860752,2099.9007544,810.3789088,1309.7194888,2759.0840848,287.283248
22,Mon,22,259.952808,975.5085312,1696.0912632,349.3278272,419.4908912,306.593772,1913.9283112,724.5882096,1175.0834688,2575.55794,232.039916
23,Mon,23,235.8840992,874.2066872,1500.6024504,315.6531408,445.217348,250.67838,1784.0773584,635.4909752,1049.892132,2383.4115056,191.581904
24,Tue,0,202.8097864,868.883972,1409.7668208,284.4874784,402.0890176,234.235312,1713.3856072,604.9973728,989.9085368,2317.9259792,170.4702592
25,Tue,1,191.2324328,883.98292,1370.8500664,281.100296,398.8720904,221.7618784,1715.6706112,604.18194,966.7986336,2330.4890208,155.0845656
26,Tue,2,198.4906808,907.3616472,1365.5900768,291.8890992,424.2221936,221.4034464,1730.7695592,622.9816984,1075.6633928,2364.9612184,147.0825712
27,Tue,3,201.0893128,949.4684464,1396.271856,322.8486632,469.232292,242.6495032,1786.8552064,694.3634312,1103.612128,2406.8439976,162.100872
28,Tue,4,246.3144704,1054.6951208,1552.5571688,406.6321432,621.1268128,303.77112,1884.1963768,893.0512496,1222.1455904,2531.0406856,228.6885768
29,Tue,5,334.7934096,1272.5321688,1793.2263352,580.7852912,841.1771784,416.4800624,2115.0445064,1172.431072,1564.2062088,2816.693068,294.6131824
30,Tue,6,376.2012664,1432.5093312,2091.2177392,628.465708,862.92504,483.6502192,2402.0678912,1275.4085856,1813.4956648,3166.1015424,349.7937888
31,Tue,7,368.5935472,1440.403796,2135.6364248,593.7605296,807.5114528,459.4829416,2460.7432096,1197.2345664,1823.3256624,3339.8514544,336.0210392
32,Tue,8,330.6804024,1431.5863688,2157.133384,543.8040696,765.6824384,450.862652,2443.7983368,1025.9040704,1768.7991944,3256.265112,301.0111936
33,Tue,9,372.5094168,1394.9904616,2082.534724,494.4300616,711.1470096,406.7396728,2363.4468432,901.7880296,1654.074072,3083.2499856,260.445652
34,Tue,10,317.794772,1295.9646608,2042.39034,392.2679808,671.1549592,397.0172048,2238.363036,814.08868,1549.7345168,2991.7512568,361.926712
35,Tue,11,311.0383288,1207.4946824,2047.4173488,421.8655032,618.6715536,376.0937368,2201.937384,781.1487792,1494.3746944,2875.879152,113.0136096
36,Tue,12,289.165016,1123.9800264,2039.7648256,382.6620032,572.4248648,343.7542096,2141.676004,727.7334504,1418.1541296,2795.231952,423.7024672
37,Tue,13,261.2700456,1041.424176,2028.4831784,340.0533992,514.8248424,308.833972,2176.1571624,689.4977168,1371.7730288,2673.2127384,249.6120448
38,Tue,14,255.1050152,1026.8449544,2075.3929664,334.6769192,451.9469088,309.2103256,2198.353064,679.3988952,1331.6555272,2599.8685904,249.0027104
39,Tue,15,263.8238736,1067.141672,2044.7559912,340.5820864,475.1374592,331.7198552,2233.2912232,685.8685928,1377.5079408,2640.613348,257.0495088
40,Tue,16,268.1250576,1184.7880152,2053.6092616,372.4646128,520.8554608,355.5735048,2223.1834408,763.8006704,1528.8737744,2785.0704048,288.8603488
41,Tue,17,281.81716,1298.6529008,2072.0864312,403.2270392,612.291464,372.7334368,2234.5367744,787.7260064,1651.92348,2920.7817208,272.63234
42,Tue,18,303.0184128,1336.3599472,2031.8882824,442.9502656,652.0415728,404.6070024,2240.2806472,851.096784,1638.7690256,2978.6864104,280.4371968
43,Tue,19,303.2424328,1355.6167064,2035.311308,445.3786424,645.2044824,424.5268608,2236.1855616,909.5301608,1712.319272,3012.4327832,288.851388
44,Tue,20,287.4266208,1348.4032624,1970.3992728,405.4134744,587.7299112,393.8630032,2194.7329008,912.6485192,1700.0160936,3005.093888,278.0357024
45,Tue,21,299.7925248,1259.9153624,1825.0640576,377.9396616,539.5028856,377.6260336,2057.220464,840.7291384,1608.508404,2872.1335376,277.3726032
46,Tue,22,252.3988536,1148.8910504,1646.3140192,322.1049168,435.2439776,335.3220968,1881.4812544,747.3486416,1450.9685792,2635.3981624,231.6546016
47,Tue,23,218.329892,1056.4066336,1506.5524216,283.9946344,401.9725272,279.7024112,1685.8580296,698.27034,1306.126208,2463.77196,187.0656608
48,Wed,0,189.565724,1016.1278376,1391.4151024,257.757412,360.3496112,259.280748,1595.828872,680.1426416,1270.8475384,2372.058172,165.5776624
49,Wed,1,197.4870712,1008.941276,1370.4557912,242.5330128,353.5304424,250.3557912,1586.2497768,691.2988376,1272.7113848,2418.7349792,148.5879856
50,Wed,2,179.6550792,1026.4058752,1370.3661832,241.851992,373.351732,246.8073144,1596.9848152,741.8556712,1282.06646,2426.6921696,148.211632
51,Wed,3,181.5995728,1058.763324,1436.9270056,280.1862944,410.7720328,268.7433528,1633.4283888,811.4273224,1285.1937792,2475.5643728,165.1833872
52,Wed,4,227.783536,1176.7501776,1524.500904,362.24034,574.0646912,344.5069168,1759.945924,1018.3142728,1434.6061584,2634.340788,202.4603152
53,Wed,5,294.7565552,1406.4782072,1820.4492456,514.2692728,720.3049472,446.5883504,1982.442588,1285.3192304,1621.143132,2930.5041888,280.5357656
54,Wed,6,355.8423288,1670.9114152,2061.9517664,497.9695776,767.0982448,516.410904,2287.1456312,1155.2801008,1932.7818344,3270.2977248,325.4472952
55,Wed,7,350.7436336,1728.1082016,2139.0056856,563.589516,742.4829272,493.3099616,2355.6419864,1003.6364824,1921.5001872,3394.0015688,326.2716888
56,Wed,8,329.9008128,1661.153104,2054.173792,523.6422696,693.6376064,449.9486504,2348.5181504,829.2682752,1891.2395656,3297.8163416,304.5865528
57,Wed,9,334.506664,1570.6400632,2011.6010312,511.303248,636.7006832,428.2455928,2302.7553448,736.7390544,1759.5247664,3137.668924,279.0572336
58,Wed,10,323.48488,1509.357152,1962.0478072,498.0143816,624.1376416,410.3508752,2250.7199792,688.1087928,1598.0421896,2930.2353648,270.3114928
59,Wed,11,321.289484,1421.2008016,1908.9729888,502.7188016,608.1605352,398.710796,2137.1239176,614.2718008,1431.5415648,2803.7536728,269.5498248
60,Wed,12,289.65786,1379.1656888,1919.7349096,473.2556912,588.4646968,384.6961048,2120.9586344,585.5076328,1321.4402152,2725.7678304,246.780432
61,Wed,13,272.4889672,1349.9982848,1911.0160512,451.265888,571.0986664,349.91924,2089.972188,563.813536,1424.6417488,2679.1537488,235.937864
62,Wed,14,266.4583488,1345.2580216,1886.6247536,452.6368904,587.6761464,331.9617968,2045.7416792,512.3158184,1347.5609472,2607.6913688,230.0147752
63,Wed,15,256.9778224,1376.5312136,1849.464316,468.5512712,603.3217032,330.9044224,2078.2873048,570.8298424,1355.5091768,2579.6440648,233.3302712
64,Wed,16,270.481748,1416.523264,1875.8628328,493.247236,638.0627248,330.1069112,2097.544064,569.6918208,1444.839392,2679.4046512,229.5577744
65,Wed,17,294.0844952,1436.0309256,1889.0172872,541.0620648,685.456396,353.72758,2130.3674744,663.8250248,1535.6660608,2884.212696,247.5331392
66,Wed,18,305.697692,1448.1728096,1860.9162184,580.8748992,684.8470616,393.4149632,2186.8742792,701.1826,1538.1482024,3000.479076,261.117712
67,Wed,19,304.9449848,1435.8517096,1843.5591488,554.4136568,679.9813472,425.7544904,2152.518572,874.3769424,1510.0202512,3044.611016,274.4155392
68,Wed,20,281.951572,1386.7913296,1823.8453888,495.7472992,622.8293648,423.2902704,2163.1640024,782.7617232,1479.517688,3109.1018936,269.7559232
69,Wed,21,286.0556184,1276.1702536,1676.9868376,415.4137272,539.6731408,399.5083072,2053.3045944,674.3091608,1382.1048312,2914.9661616,263.537128
70,Wed,22,244.943468,1129.50884,1527.5206936,404.759336,489.4747392,356.281408,1858.8014696,586.0721632,1200.9801808,2686.7525072,218.7689712
71,Wed,23,221.4303288,1011.1456328,1363.6007792,346.1109,393.5852184,284.4337136,1666.4937408,532.9077368,1031.4687272,2512.7158496,191.671512
72,Thu,0,189.252096,946.170872,1270.7937736,319.3539512,403.8274128,256.8702928,1595.0044784,515.5327456,1025.7965408,2386.7628448,153.9644656
73,Thu,1,180.8020616,914.2166592,1266.1879224,324.246548,377.8231712,236.3500608,1585.7300504,505.702748,993.1792288,2400.687928,140.7024816
74,Thu,2,181.9221616,908.1412368,1241.4202712,335.2145672,385.8251656,239.1458304,1606.6804008,521.6171288,990.6343616,2413.2061656,141.9659544
75,Thu,3,183.5978312,940.5524504,1257.065828,363.6023816,425.2258032,257.5154704,1638.4733192,560.1664904,1047.1053232,2512.5366336,147.7546312
76,Thu,4,228.5362432,1060.51068,1353.5915656,460.3700608,596.1351416,341.9262064,1774.7939696,715.4840368,1133.2634152,2677.6035304,198.6698968
77,Thu,5,297.095324,1303.2497912,1632.5502304,621.43148,747.1425432,430.8263032,2097.5799072,968.4922248,1426.2278104,2967.6556656,269.6931976
78,Thu,6,341.6573824,1540.8633248,1936.160056,696.7022,802.4127576,487.6288144,2448.5027568,1002.8210496,1684.5945568,3272.394552,321.5314256
79,Thu,7,345.1520944,1549.6090656,1943.418304,653.6365952,770.1090736,479.3221528,2506.5956232,936.3319136,1688.5910736,3433.8054424,320.2858744
80,Thu,8,332.0514048,1481.7668488,1902.6825072,606.8970624,716.5324504,437.1347064,2508.2981752,881.4201312,1634.6560184,3307.4850448,291.4410592
81,Thu,9,319.945364,1401.289904,1822.2593272,562.2902,687.2127128,401.8112328,2474.1396056,862.4590784,1596.9400112,3072.65832,283.5555552
82,Thu,10,311.6387024,1303.3842032,1708.6363832,517.6474944,668.789308,387.0975992,2390.8220872,791.373052,1530.594248,2816.5496952,286.3692464
83,Thu,11,316.1101416,1237.5492056,1676.0817968,505.2905512,660.590176,363.6830288,2342.084296,721.837244,1524.8951792,2685.1843672,325.6265112
84,Thu,12,312.8394496,1241.0708,1638.7690256,410.0820512,628.5732376,364.4984616,2266.813576,626.628744,1522.2338216,2574.7156248,255.8039576
85,Thu,13,280.4999224,1246.940124,1551.428108,413.8276656,630.4281232,321.0833856,2293.7676624,598.6620872,1520.5402304,2449.9633672,242.5330128
86,Thu,14,265.2665624,1226.5363824,1578.176096,380.744392,653.0272608,313.6638432,2331.9765136,591.1708584,1572.3784584,2440.5455664,231.9592688
87,Thu,15,257.9276672,1255.6052176,1627.2454368,369.8659808,664.8734384,316.5312992,2359.8804448,595.4989248,1588.3286824,2466.953044,233.4198792
88,Thu,16,258.8147864,1295.7227192,1662.1208704,390.8342528,724.2208168,310.4648376,2477.8493768,603.5457232,1631.6631112,2597.646312,236.251492
89,Thu,17,270.795376,1334.71116,1663.2678528,447.054312,711.0574016,327.74126,2486.4248624,662.8393368,1650.1044376,2728.4829528,250.857596
90,Thu,18,276.037444,1327.6052456,1651.6904992,515.1295096,734.7497568,357.1416448,2517.0080728,757.1786392,1623.6879992,2865.5025456,269.0121768
91,Thu,19,283.3225744,1332.4530384,1646.9591968,534.690936,716.7654312,384.6333792,2579.231868,850.4068024,1646.1168816,2876.0404464,280.3296672
92,Thu,20,257.7842944,1285.3281912,1603.5082776,495.0842,666.817932,378.5938,2579.9218496,845.6755,1633.3208592,2871.9095176,276.0553656
93,Thu,21,261.4851048,1178.390004,1500.9698432,458.4434888,594.3609032,364.6239128,2499.7854152,779.7598552,1518.8466392,2715.9199112,270.8670624
94,Thu,22,228.3032624,1038.8165832,1321.4402152,398.8183256,511.7871312,307.1045376,2309.7178864,677.346872,1365.0703504,2445.1245352,231.7173272
95,Thu,23,198.8222304,851.8942952,1141.6328024,351.8189296,447.457548,266.2880936,2120.259692,623.582072,1246.716104,2246.9474824,185.2376576
96,Fri,0,179.3414512,912.971108,1104.553012,327.6426912,438.2816888,240.1225576,2012.4433464,574.0646912,1189.1160816,2180.3508168,163.176168
97,Fri,1,181.4741216,842.1718272,1068.440988,323.081644,424.1236248,236.4127864,1988.6972264,579.8712896,1174.1605064,2171.8022136,156.455568
98,Fri,2,165.9719376,839.9047448,1052.0068808,336.0210392,440.2709864,227.0845936,2003.9574688,580.2207608,1196.5177024,2197.0447872,146.9481592
99,Fri,3,167.3160576,852.1541584,1089.7318488,363.7547152,482.3509032,257.4706664,2061.6291776,648.4662136,1230.004212,2244.4384584,161.428812
100,Fri,4,194.5568896,950.472056,1199.671904,459.2320392,662.4361008,328.1265744,2189.5983624,814.357504,1345.732944,2382.855936,218.6704024
101,Fri,5,223.1866456,1194.9047584,1471.9278904,645.4105808,864.0092968,419.6432248,2460.9761904,1028.7536048,1585.6494032,2648.6870288,283.6451632
102,Fri,6,243.6172696,1428.6830696,1766.5948376,703.6737024,891.6533648,459.420216,2772.068284,1111.9277504,1831.8921872,2969.9496304,316.7732408
103,Fri,7,263.3489512,1438.0202232,1807.4112816,630.9926536,873.0865872,443.7567376,2863.8627192,1098.3521384,1864.1331456,3045.4712528,320.0528936
104,Fri,8,273.6359496,1349.138048,1766.576916,564.3691056,821.7680856,404.983356,2900.2614888,960.0242688,1857.9591544,3011.3485264,303.0721776
105,Fri,9,290.7062736,1230.1296632,1691.4764512,513.5792912,787.0987504,382.1064336,2844.7224504,932.460848,1784.5343592,2848.2171624,299.7656424
106,Fri,10,293.2063368,1144.5809056,1624.413824,413.6663712,772.9317256,345.5105264,2760.0249688,841.6521008,1691.3599608,2721.7265096,288.6184072
107,Fri,11,285.0072048,1028.6819184,1605.7395168,431.3997944,748.4328984,353.4856384,2684.5391896,786.1668272,1670.8576504,2717.4790904,287.3370128
108,Fri,12,267.166252,1020.5275904,1599.7178592,401.4259184,741.595808,326.4150616,2625.3262232,782.009016,1591.4111976,2713.4108872,259.6122976
109,Fri,13,251.932892,978.026516,1592.7105136,366.2547784,733.620696,312.8304888,2637.6383624,765.1537512,1601.9759808,2588.1209816,244.7463304
110,Fri,14,245.3287824,933.4286144,1566.8317232,346.5320576,691.8454464,298.2333456,2680.488908,761.6321568,1585.5508344,2604.00848,239.566988
111,Fri,15,240.7587744,985.9030592,1541.795248,344.31874,700.8868936,287.8925824,2725.2660256,769.4459744,1636.0807856,2576.6421968,234.0829784
112,Fri,16,240.0329496,1079.7047136,1570.6131808,374.919872,749.8487048,300.6169184,2803.3952408,797.4305528,1656.359076,2595.8183088,235.6152752
113,Fri,17,244.1818,1160.558012,1562.6111864,429.849576,794.1150568,308.206716,2805.9490688,831.3023768,1692.605512,2655.5689232,246.7266672
114,Fri,18,249.9794376,1159.8949128,1531.2125432,482.4853152,787.0181032,319.00448,2820.7791928,854.4750056,1683.8418496,2646.5453976,246.780432
115,Fri,19,250.6066936,1135.2079088,1503.308612,462.1622208,758.2718568,326.4688264,2784.971836,831.6697696,1670.0422176,2585.7194872,251.260832
116,Fri,20,240.9200688,1122.9764168,1459.6963984,429.2312808,708.3333184,322.1138776,2726.1979488,781.874604,1608.8578752,2529.8488992,244.1638784
117,Fri,21,229.2351856,1021.1369248,1398.4314088,381.8376096,648.5558216,299.9000544,2628.0413456,704.9730184,1512.6547264,2425.3928536,233.8231152
118,Fri,22,218.4553432,916.4927024,1249.80758,327.5799656,578.9752096,271.96028,2449.8199944,631.3152424,1365.0165856,2188.585792,204.3779264
119,Fri,23,193.0335536,818.2016872,1121.0050408,292.1848056,488.7489144,234.6475088,2271.1954072,564.6379296,1230.7300368,2035.6518184,170.0670232
120,Sat,0,173.0509696,750.0906464,1061.5501328,262.3363808,508.3820272,212.5322544,2184.4817456,550.103512,1155.1636104,1963.5173784,152.5934632
121,Sat,1,160.308712,732.5812432,1048.3150312,255.7233104,489.170072,197.5318752,2182.9584096,538.6964136,1163.3089776,1946.3932896,142.6648968
122,Sat,2,162.0381464,734.964816,1051.3617032,260.3470832,496.8853208,194.135732,2205.9876656,418.6664976,1162.6817216,1964.9152632,137.2167304
123,Sat,3,164.2335424,745.8342664,1054.46214,276.0643264,521.4379128,201.0982736,2243.0495344,599.7642656,1175.7644896,2003.7424096,148.9105744
124,Sat,4,188.6875656,802.394836,1106.255564,326.4329832,665.6440672,231.18864,2336.663012,630.1413776,1234.9953776,2068.6723664,171.2319272
125,Sat,5,218.2940488,949.1548184,1280.4445552,408.6393624,798.3266328,276.843916,2506.1207008,773.8905312,1380.5635736,2264.214944,204.2972792
126,Sat,6,213.8584528,1122.5552592,1474.2128944,459.5277456,857.8442664,307.893088,2728.4023056,830.4242184,1619.978228,2490.9769488,222.67588
127,Sat,7,250.7500664,1165.307236,1525.3880232,468.64984,892.7017784,327.6426912,2860.4576152,831.6428872,1650.0506728,2629.5288384,244.047388
128,Sat,8,258.7968648,1125.1807736,1578.265704,435.7368216,883.1226832,323.171252,2952.314776,786.7313576,1704.0394928,2631.4554104,252.4078144
129,Sat,9,263.6805008,1069.3460288,1601.4652152,433.3084448,873.2658032,319.049284,2965.8814272,725.6187016,1626.519612,2511.577828,259.459964
130,Sat,10,272.85636,998.9858272,1589.332292,431.1220096,856.3119696,318.6729304,2917.770892,716.2009008,1579.3589216,2319.8077472,251.9508136
131,Sat,11,262.6141656,987.1575712,1566.2671928,417.931712,816.5170568,308.117108,2807.8935624,644.0575,1594.6012424,2210.360536,243.3574064
132,Sat,12,252.8558544,919.1271776,1541.7862872,405.2880232,753.7018488,280.7149816,2714.67436,579.853368,1565.9983688,2138.5218024,224.6830992
133,Sat,13,229.0022048,817.986628,1493.272516,374.2836552,710.8423424,261.0460256,2683.9746592,518.7944768,1516.5616352,1986.7079288,202.5499232
134,Sat,14,224.6203736,763.0210808,1487.8601928,351.5590664,705.1522344,245.7678616,2668.6696128,484.4566912,1576.7782112,1935.1116424,196.2325592
135,Sat,15,215.0323176,792.6186032,1485.6916792,360.134552,716.6130976,247.7123552,2671.9403048,443.9449144,1622.1825848,1994.1005888,193.239652
136,Sat,16,221.1167008,900.1482032,1504.3301432,397.2591464,776.2920256,275.7865416,2703.8497136,459.6711184,1600.4526448,2044.6126184,195.1483024
137,Sat,17,242.031208,978.3132616,1482.5733208,444.4736016,877.7372424,300.5721144,2707.7387008,473.3004952,1660.929084,2270.8728184,209.1181896
138,Sat,18,244.2982904,1018.3769984,1506.31048,476.3740496,893.3379952,305.4557504,2705.4536968,524.923664,1689.245212,2338.589584,209.324288
139,Sat,19,252.4526184,1044.0586512,1502.3766888,465.5494032,878.1942432,305.4199072,2724.0563176,579.1544256,1670.5261008,2361.8966248,216.2778688
140,Sat,20,242.0401688,1022.4989664,1471.452968,426.0322752,805.3608608,281.2526296,2666.5279816,595.0956888,1630.41756,2343.2402392,219.9249144
141,Sat,21,228.94844,962.1031744,1403.5032216,396.7125376,748.585232,270.2846104,2547.0536352,559.3958616,1560.0932016,2268.2831472,206.7973424
142,Sat,22,208.9120912,896.4921968,1275.6505272,341.048048,667.8663456,255.7591536,2347.0037752,491.4819584,1430.8784656,2142.1957304,184.1175576
143,Sat,23,196.3848928,795.360608,1160.19958,308.2425592,614.4151736,223.5450776,2161.2822344,469.0441152,1311.6371,2011.7354432,158.7316112
144,Sun,0,173.9201672,748.3880944,1101.4973792,290.2671944,596.5742208,207.66654,2061.7725504,439.9125544,1222.3964928,1974.9513592,136.3206504
145,Sun,1,157.1455496,744.3019696,1088.7551216,284.6487728,596.3591616,193.8310648,2039.746904,428.3620832,1240.9722312,1962.4152,131.6072696
146,Sun,2,164.475484,736.7300936,1075.699236,293.5826904,621.5300488,191.850728,2044.9620896,451.0329072,1241.877272,2001.8068768,128.3544992
147,Sun,3,169.6637872,756.649952,1096.219468,313.6459216,658.4754272,197.0838352,2050.67908,501.2940344,1254.4761568,2021.8969904,132.8259384
148,Sun,4,189.2431352,802.1797768,1131.4533336,380.0454496,730.350004,215.5430832,2103.3954664,576.2063224,1332.381352,2114.1036224,155.8193512
149,Sun,5,216.134496,946.5203432,1270.5428712,465.28954,927.9625264,251.7626368,2243.7126336,685.5639256,1566.2044672,2273.3728816,166.3662128
150,Sun,6,222.6400368,1085.5471552,1465.1535256,511.3749344,1035.8057544,284.012556,2438.8519752,670.0975848,1675.5441488,2495.0541128,188.9474288
151,Sun,7,246.1173328,1139.9571328,1527.413164,506.1418272,1085.7263712,294.8820064,2514.7768336,644.2008728,1753.6644032,2584.9398976,207.084088
152,Sun,8,256.0279776,1181.6248528,1595.9722448,479.0802112,1040.6266648,316.2803968,2586.8664696,629.0391992,1823.7378592,2502.3213216,226.977064
153,Sun,9,284.6487728,1164.0885672,1610.9098984,451.669124,1019.8107264,330.5101472,2680.4620256,587.8105584,1753.1446768,2329.1628224,244.7463304
154,Sun,10,275.2040896,1122.9495344,1585.9092664,455.7283664,958.1066576,333.9600552,2607.81682,590.9289168,1662.6674792,2164.750064,238.8411632
155,Sun,11,269.7111192,1089.9648296,1569.9859248,442.7889712,879.771344,326.352336,2586.6872536,501.984016,1574.950208,2169.0243656,235.579432
156,Sun,12,256.8254888,1048.0282856,1551.293696,415.8438456,798.1742992,308.385932,2568.5953984,478.4260728,1554.3314072,1996.8425936,216.6183792
157,Sun,13,238.5275352,1004.7028176,1486.7132104,397.0261656,764.759476,282.7042792,2483.2975432,484.734476,1533.4258608,1914.6630968,201.5194312
158,Sun,14,234.4503712,1000.114888,1475.8258384,405.9063184,773.0750984,263.3758336,2457.1499288,435.2081344,1556.8135488,1929.0451808,198.7236616
159,Sun,15,229.9430888,1056.3349472,1514.3572784,425.817216,834.7612456,258.2860992,2488.9428472,449.652944,1608.0424424,1910.1826968,193.0245928
160,Sun,16,234.1188216,1134.4910448,1503.7297696,455.4953856,918.7866672,266.5748392,2577.3590608,441.274596,1676.1714048,1937.9163728,196.8598152
161,Sun,17,251.3235576,1175.4598224,1534.2592152,495.6756128,1085.1618408,306.0382024,2578.9899264,485.4154968,1778.5933488,2059.5592328,219.2170112
162,Sun,18,271.9244368,1199.4837272,1546.8222568,527.3341192,1131.1486664,338.7092792,2611.6610032,553.6699104,1826.300648,2246.8041096,228.634812
163,Sun,19,276.351072,1214.502028,1574.0810104,511.2853264,1137.1165592,351.621792,2604.3489904,549.7092368,1842.8422848,2308.2214328,240.3017736
164,Sun,20,269.4243736,1198.0410384,1527.457968,471.965336,1075.9770208,334.4797816,2575.3249592,601.1621504,1824.732508,2294.8429584,231.2961696
165,Sun,21,275.0427952,1096.3807624,1453.1012496,430.1990472,1002.3013232,321.4418176,2422.7404568,543.5352456,1705.4373776,2158.0653072,239.522184
166,Sun,22,240.015028,976.3777288,1355.2224312,378.1816032,888.1586528,285.1505776,2189.1413616,522.2264632,1575.1831888,1999.9878344,213.087824
167,Sun,23,208.8224832,861.3479392,1226.6976768,350.3135152,827.7539,234.3966064,1953.7053024,493.2382752,1462.5011288,1827.1698456,174.3861288
